        12500058    +0.599790    +0.000000    +0.239570    +0.000011   -10.000000   +10.000000   -10.000000   +10.000000    +3.928000    +3.928000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        12500059    +0.098210    +0.000000    +0.030276    +0.000009   -10.000000   +10.000000   -10.000000   +10.000000    +5.050300    +5.050300 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        12500060    +0.330640    +0.000000    +0.408940    +0.000015   -10.000000   +10.000000   -10.000000   +10.000000    +7.575500    +7.575500 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        12500061    +0.154430    +0.000000    +0.134220    +0.000036   -10.000000   +10.000000   -10.000000   +10.000000    +7.575500    +7.575500 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        12500062    +0.167270    +0.000000    +0.179370    +0.000027   -10.000000   +10.000000   -10.000000   +10.000000    +7.575500    +7.575500 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        12500063    +0.358780    +0.000000    +0.221270    +0.000063   -10.000000   +10.000000   -10.000000   +10.000000    +3.928000    +3.928000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        12500064    +0.612600    +0.000000    +0.233830    +0.000007   -10.000000   +10.000000   -10.000000   +10.000000    +2.946000    +2.946000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        12500065    +0.066207    +0.000000    +0.044138    +0.000022   -10.000000   +10.000000   -10.000000   +10.000000    +9.259000    +9.259000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        12500066    +0.959200    +0.000000    +0.357190    +0.000001   -10.000000   +10.000000   -10.000000   +10.000000    +2.946000    +2.946000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        12500067    +0.643100    +0.000000    +0.239480    +0.000001   -10.000000   +10.000000   -10.000000   +10.000000    +2.946000    +2.946000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        12500068    +0.577700    +0.000000    +0.215120    +0.000001   -10.000000   +10.000000   -10.000000   +10.000000    +2.946000    +2.946000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        12500069    +0.391500    +0.000000    +0.186750    +0.000001   -10.000000   +10.000000   -10.000000   +10.000000    +3.366900    +3.366900 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        12500070    +0.979840    +0.000000    +0.371370    +0.000011   -10.000000   +10.000000   -10.000000   +10.000000    +2.946000    +2.946000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        12500071    +1.338900    +0.000000    +0.580510    +0.000002   -10.000000   +10.000000   -10.000000   +10.000000    +2.946000    +2.946000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        12500072    +0.421800    +0.000000    +0.239200    +0.000001   -10.000000   +10.000000   -10.000000   +10.000000    +3.928000    +3.928000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        12500073    +0.370600    +0.000000    +0.138000    +0.000000   -10.000000   +10.000000   -10.000000   +10.000000    +2.946000    +2.946000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        12500074    +1.362500    +0.000000    +0.507370    +0.000002   -10.000000   +10.000000   -10.000000   +10.000000    +2.946000    +2.946000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        12500075    +0.335160    +0.000000    +0.140810    +0.000001   -10.000000   +10.000000   -10.000000   +10.000000    +3.928000    +3.928000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        12500076    +0.372400    +0.000000    +0.156450    +0.000001   -10.000000   +10.000000   -10.000000   +10.000000    +3.928000    +3.928000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        12500077    +0.307470    +0.000000    +0.049745    +0.000009   -10.000000   +10.000000   -10.000000   +10.000000    +3.366900    +3.366900 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        12500078    +0.318610    +0.000000    +0.161010    +0.000003   -10.000000   +10.000000   -10.000000   +10.000000    +3.585500    +3.585500 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        12510000    +0.217800    +0.000000    +4.356000    +0.000000   -10.000000   +10.000000   -10.000000   +10.000000 +1000000.000000 +1000000.000000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +0.141667    +0.191667    +0.000000    +0.000000    +0.000000    +0.000000
        12520000    +0.217800    +0.000000    +4.356000    +0.000000   -10.000000   +10.000000   -10.000000   +10.000000 +1000000.000000 +1000000.000000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +0.141667    +0.191667    +0.000000    +0.000000    +0.000000    +0.000000
        12530000    +0.217800    +0.000000    +4.356000    +0.000000   -10.000000   +10.000000   -10.000000   +10.000000 +1000000.000000 +1000000.000000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +0.141667    +0.191667    +0.000000    +0.000000    +0.000000    +0.000000
        12540000    +0.041780    +0.000000    +1.079500    +0.000000   -10.000000   +10.000000   -10.000000   +10.000000   +24.856700   +24.856700 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +0.110450    +0.134990    +0.000000    +0.000000    +0.000000    +0.000000
        12540001    +0.314350    +0.000000    +0.196820    +0.000081   -10.000000   +10.000000   -10.000000   +10.000000    +9.259000    +9.259000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        12540002    +0.607540    +0.000000    +0.514780    +0.000095   -10.000000   +10.000000   -10.000000   +10.000000    +6.102500    +6.102500 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        12540003    +0.057931    +0.000000    +0.038621    +0.000019   -10.000000   +10.000000   -10.000000   +10.000000    +9.259000    +9.259000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        12540004    +0.317470    +0.000000    +0.447870    +0.000029   -10.000000   +10.000000   -10.000000   +10.000000    +7.575500    +7.575500 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        12540005    +0.342620    +0.000000    +0.228410    +0.000114   -10.000000   +10.000000   -10.000000   +10.000000    +9.259000    +9.259000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        12540006    +0.274760    +0.000000    +0.183170    +0.000091   -10.000000   +10.000000   -10.000000   +10.000000    +9.259000    +9.259000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        12540007    +0.186200    +0.000000    +0.080998    +0.000052   -10.000000   +10.000000   -10.000000   +10.000000    +6.733800    +6.733800 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        12540008    +0.010728    +0.000000    +0.011455    +0.000004   -10.000000   +10.000000   -10.000000   +10.000000    +9.539500    +9.539500 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        12540009    +0.073711    +0.000000    +0.071039    +0.000022   -10.000000   +10.000000   -10.000000   +10.000000    +8.136700    +8.136700 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        12540010    +0.572140    +0.000000    +0.532310    +0.000045   -10.000000   +10.000000   -10.000000   +10.000000    +5.330900    +5.330900 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        12540011    +0.126120    +0.000000    +0.084083    +0.000042   -10.000000   +10.000000   -10.000000   +10.000000    +9.259000    +9.259000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        12540012    +0.099310    +0.000000    +0.066207    +0.000033   -10.000000   +10.000000   -10.000000   +10.000000    +9.259000    +9.259000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        12540013    +0.615720    +0.000000    +0.410480    +0.000205   -10.000000   +10.000000   -10.000000   +10.000000    +9.259000    +9.259000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        12540014    +0.036414    +0.000000    +0.024276    +0.000012   -10.000000   +10.000000   -10.000000   +10.000000    +9.259000    +9.259000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        12540015    +0.055806    +0.000000    +0.045101    +0.000027   -10.000000   +10.000000   -10.000000   +10.000000   +10.100700   +10.100700 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        12540016    +0.052965    +0.000000    +0.035310    +0.000018   -10.000000   +10.000000   -10.000000   +10.000000    +9.259000    +9.259000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        12540017    +0.638260    +0.000000    +0.233730    +0.000002   -10.000000   +10.000000   -10.000000   +10.000000    +2.946000    +2.946000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        12540018    +0.064552    +0.000000    +0.043034    +0.000021   -10.000000   +10.000000   -10.000000   +10.000000    +9.259000    +9.259000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        12540019    +1.549800    +0.000000    +0.603400    +0.000002   -10.000000   +10.000000   -10.000000   +10.000000    +2.946000    +2.946000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        12540020    +0.348800    +0.000000    +0.129890    +0.000000   -10.000000   +10.000000   -10.000000   +10.000000    +2.946000    +2.946000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        12540021    +0.403300    +0.000000    +0.150180    +0.000000   -10.000000   +10.000000   -10.000000   +10.000000    +2.946000    +2.946000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        12540022    +0.249730    +0.000000    +0.095917    +0.000004   -10.000000   +10.000000   -10.000000   +10.000000    +2.946000    +2.946000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        12540023    +0.112720    +0.000000    +0.057961    +0.000024   -10.000000   +10.000000   -10.000000   +10.000000    +7.294900    +7.294900 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
